,Total number of Household provided Employment
2991,51
2992,10
2993,95
2994,82
2995,0
2996,21
2997,89
2998,171
2999,133
3000,55
3001,37
3002,14
3003,34
3004,72
3005,38
3006,17
3007,55
3008,0
3009,0
3010,38
3011,49
3012,64
3013,59
3014,32
3015,38
3016,71
3017,74
3018,52
3019,48
3020,31
3021,145
3022,89
3023,52
3024,63
3025,67
3026,36
3027,51
3028,50
3029,27
3030,30
3031,191
3032,43
3033,41
3034,224
3035,16
3036,164
3037,76
3038,41
3039,196
3040,53
3041,90
3042,285
3043,0
3044,85
3045,31
3046,21
3047,32
3048,45
3049,48
3050,40
3051,114
3052,192
3053,69
3054,30
3055,60
3056,114
3057,170
3058,54
3059,133
3060,17
3061,54
3062,0
3063,158
3064,185
3065,61
3066,60
3067,52
3068,118
3069,67
3070,22
3071,86
3072,46
3073,40
3074,59
3075,61
3076,291
3077,0
3078,101
3079,31
3080,97
3081,11
3082,30
3083,52
3084,95
3085,72
3086,22
3087,43
3088,111
3089,45
3090,18
3091,104
3092,77
3093,42
3094,93
3095,73
3096,30
3097,134
3098,27
3099,59
3100,352
3101,69
3102,415
3103,79
3104,36
3105,57
3106,71
3107,77
3108,95
3109,21
3110,14
3111,46
3112,39
3113,53
3114,176
3115,83
3116,5
3117,20
3118,40
3119,70
3120,44
3121,18
3122,29
3123,213
3124,85
3125,18
3126,63
3127,56
3128,124
3129,156
3130,74
3131,27
3132,258
3133,183
3134,42
3135,172
3136,220
3137,123
3138,84
3139,9
3140,54
3141,124
3142,215
3143,43
3144,88
3145,29
3146,87
3147,50
3148,38
3149,46
3150,40
3151,74
3152,0
3153,87
3154,126
3155,269
3156,48
3157,37
3158,33
3159,0
3160,61
3161,151
3162,43
3163,59
3164,33
3165,0
3166,166
3167,54
3168,38
3169,213
3170,90
3171,55
3172,41
3173,60
3174,0
3175,71
3176,26
3177,91
3178,63
3179,0
3180,0
3181,66
3182,67
3183,64
3184,55
3185,0
3186,92
3187,57
3188,30
3189,54
3190,23
3191,28
3192,21
3193,86
3194,12
3195,58
3196,131
3197,88
3198,53
3199,0
3200,132
3201,78
3202,0
3203,31
3204,42
3205,43
3206,61
3207,0
3208,103
3209,88
3210,18
3211,39
3212,34
3213,53
3214,84
3215,59
3216,75
3217,130
3218,0
3219,0
3220,50
3221,70
3222,86
3223,53
3224,0
3225,0
3226,54
3227,55
3228,35
3229,26
3230,79
3231,83
3232,81
3233,111
3234,37
3235,60
3236,102
3237,63
3238,19
3239,35
3240,80
3241,80
3242,44
3243,19
3244,72
3245,99
3246,100
3247,336
3248,85
3249,59
3250,48
3251,15
3252,39
3253,11
3254,44
3255,40
3256,47
3257,79
3258,25
3259,10
3260,74
3261,19
3262,58
3263,221
3264,0
3265,27
3266,19
3267,172
3268,34
3269,39
3270,59
3271,112
3272,22
3273,0
3274,43
3275,54
3276,281
3277,62
3278,7
3279,10
3280,55
3281,106
3282,48
3283,0
3284,51
3285,208
3286,15
3287,58
3288,41
3289,33
3290,99
3291,0
3292,128
3293,41
3294,54
3295,11
3296,0
3297,64
3298,21
3299,78
3300,49
3301,116
3302,0
3303,77
3304,54
3305,59
3306,114
3307,107
3308,28
3309,122
3310,88
3311,111
3312,134
3313,147
3314,0
3315,0
3316,96
3317,57
3318,54
3319,50
3320,77
3321,55
3322,0
3323,19
3324,85
3325,35
3326,75
3327,26
3328,71
3329,175
3330,102
3331,46
3332,26
3333,0
3334,0
3335,0
3336,268
3337,61
3338,27
3339,100
3340,54
3341,71
3342,126
3343,31
3344,149
3345,22
3346,24
3347,11
3348,399
3349,30
3350,0
3351,58
3352,42
3353,78
3354,43
3355,53
3356,0
3357,31
3358,30
3359,31
3360,82
3361,75
3362,32
3363,119
3364,189
3365,50
3366,214
3367,0
3368,38
3369,140
3370,123
3371,28
3372,76
3373,48
3374,0
3375,297
3376,65
3377,25
3378,43
3379,29
3380,43
3381,39
3382,0
3383,122
3384,363
3385,76
3386,47
3387,10
3388,132
3389,51
3390,51
3391,73
3392,230
3393,44
3394,73
3395,283
3396,56
3397,189
3398,52
3399,69
3400,0
3401,49
3402,17
3403,112
3404,35
3405,2
3406,0
3407,16
3408,27
3409,38
3410,15
3411,132
3412,84
3413,55
3414,59
3415,104
3416,0
3417,175
3418,100
3419,39
3420,82
3421,203
3422,55
3423,46
3424,14
3425,36
3426,27
3427,71
3428,76
3429,276
3430,16
3431,40
3432,22
3433,61
3434,41
3435,97
3436,75
3437,129
3438,66
3439,15
3440,0
3441,116
3442,87
3443,22
3444,72
3445,111
3446,0
3447,36
3448,122
3449,33
3450,26
3451,53
3452,77
3453,0
3454,3
3455,38
3456,30
3457,175
3458,48
3459,39
3460,204
3461,39
3462,52
3463,77
3464,66
3465,54
3466,45
3467,261
3468,34
3469,55
3470,40
3471,28
3472,0
3473,29
3474,130
3475,101
3476,43
3477,103
3478,65
3479,0
3480,87
3481,61
3482,134
3483,45
3484,56
3485,59
3486,21
3487,42
3488,55
3489,14
3490,134
3491,48
3492,71
3493,137
3494,31
3495,48
3496,36
3497,53
3498,77
3499,180
3500,109
3501,41
3502,105
3503,55
3504,12
3505,47
3506,95
3507,0
3508,100
3509,0
3510,0
3511,82
3512,41
3513,156
3514,94
3515,0
3516,48
3517,70
3518,86
3519,25
3520,57
3521,112
3522,343
3523,19
3524,39
3525,10
3526,17
3527,32
3528,16
3529,58
3530,42
3531,176
3532,75
3533,0
3534,149
3535,144
3536,0
3537,42
3538,121
3539,67
3540,50
3541,1
3542,752
3543,29
3544,0
3545,36
3546,48
3547,189
3548,50
3549,31
3550,0
3551,78
3552,0
3553,73
3554,50
3555,30
3556,109
3557,89
3558,43
3559,32
3560,125
3561,140
3562,99
3563,184
3564,23
3565,0
3566,0
3567,59
3568,21
3569,0
3570,81
3571,57
3572,138
3573,199
3574,0
3575,26
3576,196
3577,35
3578,86
3579,34
3580,34
3581,162
3582,117
3583,40
3584,57
3585,31
3586,75
3587,1
3588,30
3589,122
3590,39
3591,39
3592,0
3593,67
3594,61
3595,420
3596,49
3597,0
3598,118
3599,98
3600,44
3601,57
3602,70
3603,103
3604,91
3605,41
3606,65
3607,120
3608,35
3609,51
3610,15
3611,46
3612,26
3613,60
3614,0
3615,103
3616,110
3617,48
3618,55
3619,29
3620,89
3621,97
3622,225
3623,0
3624,34
3625,22
3626,54
3627,67
3628,0
3629,22
3630,15
3631,313
3632,0
3633,200
3634,30
3635,135
3636,92
3637,88
3638,58
3639,82
3640,40
3641,0
3642,23
3643,17
3644,0
3645,23
3646,36
3647,53
3648,547
3649,35
3650,24
3651,0
3652,39
3653,1
3654,44
3655,31
3656,84
3657,17
3658,42
3659,13
3660,101
3661,0
3662,180
3663,13
3664,241
3665,40
3666,83
3667,27
3668,42
3669,180
3670,23
3671,15
3672,0
3673,16
3674,60
3675,118
3676,163
3677,130
3678,74
3679,116
3680,96
3681,86
3682,0
3683,45
3684,52
3685,79
3686,73
3687,93
3688,22
3689,47
3690,4
3691,21
3692,102
3693,0
3694,87
3695,20
3696,7
3697,37
3698,0
3699,52
3700,40
3701,127
3702,0
3703,90
3704,83
3705,67
3706,109
3707,32
3708,45
3709,56
3710,44
3711,44
3712,41
3713,44
3714,36
3715,169
3716,20
3717,70
3718,71
3719,0
3720,76
3721,59
3722,47
3723,16
3724,81
3725,63
3726,68
3727,38
3728,24
3729,52
3730,0
3731,23
3732,53
3733,79
3734,28
3735,108
3736,48
3737,131
3738,0
3739,64
3740,47
3741,40
3742,95
3743,179
3744,46
3745,19
3746,133
3747,90
3748,0
3749,60
3750,50
3751,126
3752,0
3753,65
3754,52
3755,56
3756,23
3757,101
3758,315
3759,90
3760,50
3761,48
3762,153
3763,133
3764,212
3765,37
3766,45
3767,24
3768,234
3769,22
3770,20
3771,103
3772,126
3773,59
3774,0
3775,0
3776,29
3777,98
3778,89
3779,88
3780,44
3781,11
3782,126
3783,55
3784,116
3785,51
3786,69
3787,33
3788,36
3789,168
3790,99
3791,0
3792,45
3793,35
3794,0
3795,271
3796,0
3797,28
3798,0
3799,33
3800,55
3801,105
3802,291
3803,92
3804,46
3805,82
3806,114
3807,6
3808,22
3809,0
3810,61
3811,52
3812,63
3813,69
3814,33
3815,19
3816,345
3817,96
3818,61
3819,93
3820,44
3821,59
3822,124
3823,30
3824,51
3825,0
3826,64
3827,0
3828,38
3829,141
3830,0
3831,23
3832,271
3833,79
3834,9
3835,63
3836,32
3837,35
3838,26
3839,47
3840,168
3841,89
3842,106
3843,73
3844,49
3845,295
3846,76
3847,0
3848,0
3849,49
3850,151
3851,39
3852,26
3853,52
3854,0
3855,34
3856,0
3857,54
3858,36
3859,0
3860,77
3861,325
3862,25
3863,127
3864,143
3865,246
3866,35
3867,54
3868,84
3869,111
3870,42
3871,52
3872,130
3873,23
3874,0
3875,147
3876,128
3877,176
3878,48
3879,18
3880,6
3881,91
3882,147
3883,0
3884,62
3885,106
3886,22
3887,62
3888,52
3889,35
3890,81
3891,157
3892,35
3893,51
3894,124
3895,51
3896,40
3897,85
3898,66
3899,18
3900,41
3901,9
3902,70
3903,0
3904,79
3905,63
3906,0
3907,54
3908,26
3909,76
3910,0
3911,162
3912,61
3913,62
3914,150
3915,9
3916,60
3917,20
3918,39
3919,66
3920,71
3921,42
3922,189
3923,20
3924,0
3925,21
3926,46
3927,45
3928,87
3929,58
3930,86
3931,68
3932,0
3933,111
3934,11
3935,98
3936,65
3937,63
3938,85
3939,2
3940,63
3941,244
3942,84
3943,41
3944,19
3945,124
3946,104
3947,31
3948,248
3949,0
3950,50
3951,40
3952,40
3953,106
3954,37
3955,84
3956,72
3957,67
3958,104
3959,49
3960,70
3961,45
3962,23
3963,53
3964,87
3965,41
3966,37
3967,55
3968,11
3969,35
3970,14
3971,69
3972,520
3973,0
3974,9
3975,91
3976,72
3977,46
3978,55
3979,78
3980,0
3981,76
3982,48
3983,59
3984,114
3985,75
3986,51
3987,38
3988,44
3989,34
3990,0
3991,105
3992,186
3993,20
3994,66
3995,13
3996,26
3997,53
3998,44
3999,76
4000,65
4001,38
4002,28
4003,77
4004,0
4005,65
4006,124
4007,52
4008,117
4009,27
4010,36
4011,79
4012,59
4013,108
4014,0
4015,529
4016,101
4017,89
4018,23
4019,42
4020,120
4021,0
4022,113
4023,145
4024,55
4025,29
4026,19
4027,136
4028,95
4029,0
4030,78
4031,190
4032,55
4033,129
4034,86
4035,0
4036,128
4037,92
4038,106
4039,54
4040,33
4041,131
4042,59
4043,139
4044,22
4045,19
4046,100
4047,79
4048,47
4049,0
4050,132
4051,0
4052,34
4053,76
4054,38
4055,34
4056,112
4057,0
4058,47
4059,11
4060,152
4061,39
4062,124
4063,45
4064,113
4065,29
4066,36
4067,0
4068,0
4069,20
4070,58
4071,48
4072,222
4073,32
4074,136
4075,68
4076,108
4077,32
4078,101
4079,30
4080,32
4081,86
4082,0
4083,75
4084,65
4085,20
4086,80
4087,39
4088,71
4089,16
4090,41
4091,49
4092,255
4093,85
4094,57
4095,86
4096,168
4097,76
4098,76
4099,47
4100,21
4101,113
4102,48
4103,317
4104,50
4105,52
4106,30
4107,0
4108,123
4109,29
4110,188
4111,38
4112,58
4113,26
4114,28
4115,213
4116,34
4117,0
4118,31
4119,15
4120,76
4121,388
4122,23
4123,40
4124,16
4125,0
4126,0
4127,0
4128,40
4129,29
4130,30
4131,152
4132,46
4133,82
4134,367
4135,71
4136,0
4137,49
4138,107
4139,58
4140,92
4141,48
4142,2
4143,173
4144,40
4145,61
4146,37
4147,28
4148,96
4149,131
4150,51
4151,50
4152,0
4153,35
4154,136
4155,63
4156,37
4157,126
4158,45
4159,0
4160,38
4161,43
4162,51
4163,53
4164,78
4165,44
4166,121
4167,21
4168,7
4169,0
4170,0
4171,105
4172,39
4173,182
4174,52
4175,0
4176,67
4177,30
4178,39
4179,111
4180,100
4181,45
4182,33
4183,33
4184,46
4185,56
4186,118
4187,130
4188,32
4189,64
4190,91
4191,119
4192,108
4193,65
4194,65
4195,36
4196,102
4197,205
4198,19
4199,85
4200,23
4201,43
4202,0
4203,107
4204,50
4205,0
4206,57
4207,0
4208,60
4209,0
4210,117
4211,40
4212,78
4213,0
4214,116
4215,44
4216,62
4217,51
4218,147
4219,39
4220,116
4221,84
4222,0
4223,91
4224,65
4225,29
4226,69
4227,64
4228,62
4229,139
4230,14
4231,19
4232,0
4233,26
4234,34
4235,80
4236,42
4237,103
4238,82
4239,60
4240,36
4241,89
4242,22
4243,38
4244,70
4245,55
4246,25
4247,33
4248,69
4249,0
4250,21
4251,69
4252,51
4253,97
4254,108
4255,60
4256,20
4257,65
4258,346
4259,19
4260,24
4261,34
4262,17
4263,215
4264,59
4265,113
4266,60
4267,89
4268,0
4269,23
4270,44
4271,19
4272,39
4273,30
4274,63
4275,71
4276,0
4277,46
4278,100
4279,65
4280,261
4281,75
4282,78
4283,115
4284,80
4285,38
4286,29
4287,63
4288,114
4289,51
4290,51
4291,59
4292,48
4293,132
4294,75
4295,199
4296,17
4297,26
4298,134
4299,40
4300,51
4301,108
4302,0
4303,44
4304,80
4305,32
4306,144
4307,58
4308,18
4309,50
4310,743
4311,46
4312,125
4313,58
4314,21
4315,143
4316,0
4317,70
4318,85
4319,340
4320,79
4321,62
4322,542
4323,129
4324,87
4325,29
4326,84
4327,40
4328,42
4329,190
4330,126
4331,117
4332,63
4333,53
4334,71
4335,56
4336,95
4337,92
4338,28
4339,154
4340,150
4341,39
4342,73
4343,234
4344,116
4345,214
4346,0
4347,174
4348,45
4349,133
4350,63
4351,44
4352,91
4353,12
4354,0
4355,0
4356,13
4357,74
4358,39
4359,39
4360,347
4361,44
4362,47
4363,0
4364,75
4365,195
4366,42
4367,140
4368,156
4369,79
4370,158
4371,102
4372,19
4373,33
4374,102
4375,166
4376,23
4377,67
4378,52
4379,24
4380,66
4381,105
4382,65
4383,199
4384,103
4385,62
4386,85
4387,38
4388,168
4389,139
4390,39
4391,104
4392,0
4393,31
4394,58
4395,98
4396,88
4397,41
4398,14
4399,0
4400,19
4401,234
4402,3
4403,0
4404,59
4405,16
4406,53
4407,139
4408,69
4409,133
4410,70
4411,0
4412,62
4413,0
4414,8
4415,183
4416,108
4417,317
4418,134
4419,85
4420,27
4421,72
4422,32
4423,129
4424,108
4425,133
4426,62
4427,65
4428,153
4429,121
4430,13
4431,65
4432,36
4433,94
4434,26
4435,63
4436,405
4437,62
4438,121
4439,34
4440,55
4441,0
4442,54
4443,80
4444,0
4445,190
4446,45
4447,18
4448,172
4449,54
4450,21
4451,225
4452,145
4453,32
4454,98
4455,0
4456,54
4457,51
4458,52
4459,32
4460,41
4461,21
4462,0
4463,221
4464,68
4465,474
4466,0
4467,0
4468,72
4469,82
4470,70
4471,69
4472,55
4473,34
4474,40
4475,194
4476,111
4477,14
4478,51
4479,54
4480,68
4481,18
4482,26
4483,73
4484,20
4485,72
4486,33
4487,47
4488,65
4489,1
4490,116
4491,18
4492,0
4493,75
4494,8
4495,99
4496,58
4497,219
4498,180
4499,36
4500,18
4501,0
4502,34
4503,434
4504,47
4505,208
4506,95
4507,21
4508,71
4509,0
4510,23
4511,144
4512,66
4513,229
4514,0
4515,22
4516,83
4517,82
4518,74
4519,95
4520,78
4521,75
4522,48
4523,40
4524,133
4525,161
4526,24
4527,129
4528,5
4529,209
4530,50
4531,38
4532,36
4533,54
4534,35
4535,24
4536,72
4537,36
4538,59
4539,28
4540,13
4541,148
4542,42
4543,10
4544,0
4545,26
4546,130
4547,0
4548,167
4549,0
4550,206
4551,36
4552,167
4553,324
4554,56
4555,144
4556,368
4557,261
4558,50
4559,33
4560,86
4561,45
4562,98
4563,21
4564,43
4565,71
4566,81
4567,117
4568,0
4569,17
4570,51
4571,65
4572,0
4573,30
4574,108
4575,130
4576,136
4577,0
4578,145
4579,74
4580,78
4581,71
4582,42
4583,50
4584,96
4585,73
4586,26
4587,62
4588,73
4589,39
4590,0
4591,81
4592,81
4593,33
4594,54
4595,121
4596,60
4597,25
4598,53
4599,31
4600,109
4601,0
4602,98
4603,87
4604,13
4605,4
4606,0
4607,53
4608,71
4609,401
4610,23
4611,24
4612,0
4613,10
4614,18
4615,71
4616,0
4617,40
4618,47
4619,159
4620,45
4621,0
4622,108
4623,46
4624,43
4625,49
4626,64
4627,31
4628,25
4629,20
4630,74
4631,101
4632,188
4633,73
4634,128
4635,0
4636,158
4637,70
4638,24
4639,0
4640,55
4641,127
4642,42
4643,77
4644,32
4645,0
4646,24
4647,65
4648,40
4649,24
4650,42
4651,58
4652,74
4653,38
4654,160
4655,88
4656,251
4657,175
4658,253
4659,96
4660,0
4661,118
4662,73
4663,19
4664,53
4665,0
4666,112
4667,68
4668,106
4669,61
4670,41
4671,28
4672,38
4673,47
4674,0
4675,35
4676,0
4677,148
4678,127
4679,60
4680,39
4681,89
4682,142
4683,36
4684,84
4685,10
4686,180
4687,17
4688,98
4689,34
4690,11
4691,92
4692,71
4693,26
4694,106
4695,71
4696,34
4697,245
4698,268
4699,27
4700,20
4701,15
4702,110
4703,75
4704,85
4705,55
4706,43
4707,115
4708,62
4709,41
4710,46
4711,46
4712,46
4713,27
4714,42
4715,53
4716,72
4717,27
4718,60
4719,61
4720,27
4721,21
4722,51
4723,50
4724,36
4725,283
4726,87
4727,62
4728,70
4729,29
4730,166
4731,0
4732,97
4733,77
4734,33
4735,149
4736,120
4737,23
4738,47
4739,56
4740,20
4741,45
4742,0
4743,44
4744,67
4745,68
4746,78
4747,59
4748,95
4749,0
4750,70
4751,28
4752,34
4753,37
4754,55
4755,37
4756,138
4757,100
4758,37
4759,66
4760,18
4761,0
4762,31
4763,37
4764,67
4765,59
4766,40
4767,21
4768,34
4769,93
4770,0
4771,178
4772,39
4773,9
4774,45
4775,29
4776,86
4777,84
4778,65
4779,83
4780,52
4781,50
4782,93
4783,63
4784,97
4785,92
4786,18
4787,21
4788,218
4789,43
4790,118
4791,13
4792,32
4793,40
4794,126
4795,35
4796,49
4797,36
4798,32
4799,30
4800,98
4801,40
4802,99
4803,44
4804,223
4805,13
4806,25
4807,112
4808,220
4809,39
4810,47
4811,148
4812,150
4813,51
4814,294
4815,99
4816,0
4817,21
4818,30
4819,145
4820,19
4821,25
4822,57
4823,4
4824,69
4825,0
4826,39
4827,61
4828,76
4829,27
4830,123
4831,23
4832,21
4833,44
4834,42
4835,42
4836,38
4837,0
4838,74
4839,0
4840,38
4841,29
4842,0
4843,55
4844,48
4845,33
4846,56
4847,52
4848,11
4849,257
4850,56
4851,206
4852,62
4853,28
4854,35
4855,40
4856,43
4857,131
4858,53
4859,28
4860,127
4861,418
4862,54
4863,43
4864,0
4865,77
4866,213
4867,0
4868,24
4869,62
4870,42
4871,80
4872,54
4873,22
4874,21
4875,0
4876,30
4877,81
4878,56
4879,63
4880,60
4881,67
4882,6
4883,0
4884,56
4885,179
4886,240
4887,35
4888,16
4889,82
4890,28
4891,28
4892,144
4893,38
4894,74
4895,4
4896,13
4897,228
4898,32
4899,72
4900,30
4901,60
4902,106
4903,0
4904,105
4905,30
4906,0
4907,29
4908,63
4909,33
4910,34
4911,133
4912,166
4913,49
4914,48
4915,70
4916,37
4917,150
4918,19
4919,56
4920,59
4921,34
4922,67
4923,45
4924,20
4925,0
4926,44
4927,18
4928,0
4929,24
4930,44
4931,50
4932,49
4933,35
4934,45
4935,256
4936,114
4937,144
4938,16
4939,0
4940,69
4941,34
4942,76
4943,26
4944,100
4945,19
4946,62
4947,0
4948,28
4949,69
4950,55
4951,186
4952,13
4953,0
4954,119
4955,38
4956,81
4957,17
4958,45
4959,10
4960,0
4961,45
4962,242
4963,118
4964,20
4965,20
4966,80
4967,184
4968,0
4969,39
4970,43
4971,56
4972,98
4973,16
4974,90
4975,30
4976,27
4977,180
4978,49
4979,38
4980,0
4981,89
4982,134
4983,0
4984,282
4985,70
4986,123
4987,28
4988,98
4989,0
4990,0
4991,0
4992,77
4993,88
4994,31
4995,137
4996,60
4997,28
4998,72
4999,119
5000,338
5001,74
5002,102
5003,127
5004,96
5005,0
5006,0
5007,47
5008,348
5009,37
5010,21
5011,185
5012,136
5013,21
5014,120
5015,122
5016,58
5017,105
5018,95
5019,172
5020,53
5021,269
5022,71
5023,0
5024,40
5025,44
5026,45
5027,83
5028,63
5029,344
5030,0
5031,118
5032,109
5033,12
5034,27
5035,14
5036,45
5037,51
5038,82
5039,162
5040,43
5041,48
5042,99
5043,167
5044,18
5045,0
5046,44
5047,53
5048,46
5049,138
5050,64
5051,0
5052,198
5053,88
5054,81
5055,222
5056,22
5057,59
5058,30
5059,20
5060,0
5061,0
