,Total number of Household provided Employment
33500,57
33508,66
33511,188
33518,86
33522,86
33524,50
33526,690
33530,32
33536,194
33543,15
33550,56
33554,18
33555,36
33568,12
33573,53
33575,0
33578,64
33585,135
33588,45
33590,28
33594,0
33606,44
33609,49
33611,40
33621,56
33624,80
33637,16
33642,31
33643,75
33644,48
33645,34
33647,19
33648,37
33649,17
33650,45
33659,221
33661,96
33664,88
33668,47
33670,109
33678,17
33679,217
33680,113
33681,110
33685,106
33686,35
33691,64
33698,23
33701,103
33708,49
33709,52
33711,0
33712,75
33713,93
33717,19
33720,54
33721,188
33729,19
33734,133
33740,51
33744,60
33755,55
33758,0
33762,0
33773,22
33776,74
33783,55
33788,66
33789,543
33790,238
33792,872
33793,115
33794,56
33795,83
33798,22
33800,50
33805,59
33810,63
33818,38
33824,17
33825,88
33827,0
33830,30
33832,56
33837,123
33840,61
33841,32
33845,43
33846,147
33848,54
33849,37
33859,198
33860,43
33863,1
33864,0
33865,18
33868,340
33870,35
33876,57
33877,60
33893,178
33895,99
33900,45
33904,136
33910,71
33911,32
33921,44
33924,53
33927,36
33929,46
33934,125
33936,11
33942,158
33949,0
33953,79
33955,96
33966,72
33969,18
33973,25
33981,82
33984,16
33986,69
33992,54
33994,61
33996,18
34004,161
34007,89
34014,24
34020,66
34022,0
34023,236
34024,92
34028,39
34030,0
34032,143
34037,32
34039,51
34040,77
34043,67
34045,53
34051,82
34054,105
34066,0
34068,19
34069,115
34077,43
34083,55
34087,84
34095,28
34098,53
34100,123
34102,80
34105,90
34110,230
34122,27
34124,26
34126,80
34127,12
34128,51
34133,0
34138,97
34140,57
34142,12
34148,87
34149,49
34153,54
34161,57
34162,63
34163,121
34165,120
34174,98
34177,37
34179,43
34186,204
34190,55
34193,108
34197,44
34211,77
34215,88
34219,142
34222,28
34226,12
34239,523
34241,233
34242,55
34245,143
34250,151
34252,109
34257,64
34260,158
34264,64
34272,24
34279,35
34281,26
34282,83
34284,0
34285,56
34287,64
34298,34
34304,109
34306,165
34313,0
34317,116
34319,158
34323,40
34324,172
34328,157
34329,62
34331,98
34336,133
34337,43
34339,89
34342,146
34343,17
34344,210
34348,317
34352,47
34355,130
34364,32
34366,78
34367,20
34369,93
34371,89
34372,425
34376,0
34379,114
34380,1
34381,108
34387,59
34390,46
34392,198
34399,0
34402,38
34409,48
34422,31
34424,114
34435,80
34441,151
34449,61
34452,45
34457,27
34463,338
34468,171
34472,39
34474,46
34480,167
34484,82
34494,0
34501,45
34502,19
34509,287
34511,32
34512,68
34513,40
34519,222
34522,40
34530,51
34534,70
34537,209
34540,59
34546,56
34548,32
34549,170
34558,48
34559,26
34560,208
34562,122
34563,80
34572,14
34578,129
34582,159
34589,91
34596,25
34602,0
34603,0
34607,97
34609,81
34620,67
34622,105
34624,60
34630,113
34633,143
34641,59
34645,150
34653,40
34654,79
34656,71
34660,35
34665,60
34670,190
34671,71
34674,113
34676,134
34678,79
34680,27
34682,243
34688,52
34689,78
34690,99
34711,223
34713,21
34719,65
34720,64
34724,49
34734,23
34737,28
34738,35
34739,90
34742,53
34747,137
34752,131
34753,112
34754,30
34762,187
34763,92
34768,0
34770,142
34789,51
34794,149
34797,137
34798,124
34799,150
34804,123
34807,78
34811,268
34814,28
34828,33
34834,125
34835,27
34840,116
34845,52
34848,156
34849,112
34852,196
34853,105
34855,66
34858,166
34860,36
34862,57
34865,508
34868,68
34874,0
34877,1
34878,476
34881,215
34882,34
34884,73
34888,36
34897,43
34906,56
34917,40
34918,139
34930,0
34941,75
34943,297
34952,239
34953,63
34954,82
34956,144
34958,73
34967,85
34968,129
34971,40
34984,185
34987,239
34988,87
34992,30
34993,119
34995,191
35007,7
35017,55
35026,155
35037,54
35045,63
35047,86
35054,9
35057,55
35061,17
35079,117
35080,70
35083,230
35087,0
35094,127
35095,87
35096,30
35097,185
35098,19
35100,150
35101,56
35102,0
35104,68
35115,84
35117,22
35128,129
35134,67
35142,33
35144,0
35146,96
35148,78
35151,121
35163,25
35165,19
35171,39
35172,70
35176,119
35177,164
35179,109
35184,50
35185,322
35191,104
35192,126
35197,89
35203,133
35207,133
35208,60
35214,47
35217,97
35219,129
35220,118
35222,62
35227,28
35229,28
35234,109
35238,9
35239,118
35240,93
35243,79
35244,25
35245,149
35248,82
35252,137
35257,84
35259,130
35260,41
35264,118
35267,81
35269,63
35273,118
35275,132
35277,70
35278,38
35282,137
35283,89
35284,23
35288,12
35293,67
35305,109
35306,73
35307,59
35311,80
35313,53
35314,166
35315,56
35318,133
35322,71
35323,145
35325,41
35327,108
35331,38
35333,95
35336,29
35344,66
35345,53
35347,55
35359,20
35365,63
35366,49
35368,172
35370,41
35376,55
35389,229
35400,6
35413,63
35425,49
35429,53
35433,127
35434,98
35437,76
35438,129
35444,320
35447,21
35462,62
35465,48
35466,14
35470,161
35472,96
35482,97
35484,36
35487,45
35488,31
35489,9
35492,66
35493,38
35494,14
35508,69
35516,18
35517,25
35519,18
35528,210
35530,190
35534,38
35537,80
35541,0
35557,36
35560,38
35566,0
35589,72
35591,19
35594,61
35608,78
35610,53
35616,41
35617,24
35622,86
35624,60
35625,54
35631,187
35637,116
35639,0
35642,45
35645,32
35647,76
35649,21
35655,111
35662,99
35663,117
35664,92
35668,887
35669,86
35670,28
35671,47
35679,29
35683,82
35685,140
35687,64
35689,36
35692,24
35693,84
35695,209
35715,178
35716,92
35722,54
35725,15
35729,161
35733,59
35734,79
35739,30
35742,77
35756,135
35757,63
35758,84
35761,128
35766,0
35767,74
35769,20
35771,85
35774,54
35780,91
35782,33
35783,109
35786,128
35788,170
35794,48
35795,38
35799,26
35802,77
35814,68
35816,77
35818,35
35819,48
35820,22
35821,191
35822,39
35823,43
35827,76
35829,116
35833,33
35838,14
35839,30
35844,87
35848,159
35849,0
35856,25
35859,43
35861,338
35867,364
35876,31
35883,94
35885,41
35887,42
35894,31
35898,112
35901,92
35904,0
35908,31
35911,0
35920,43
35922,23
35929,220
35934,30
35935,87
35937,42
35943,43
35958,0
35961,77
35970,133
35971,43
35973,121
35976,150
35978,104
35982,31
35986,20
35989,802
36000,70
36001,84
36003,104
36012,37
36015,111
36016,66
36028,90
36033,73
36037,15
36055,20
36058,0
36070,105
36075,49
36077,38
36079,49
36085,43
36093,29
36094,30
36097,11
36098,126
36099,126
36103,110
36104,32
36105,37
36107,290
36108,59
36109,110
36111,238
36113,105
36132,39
36136,40
36138,59
36140,59
36142,70
36147,310
36148,53
36150,120
36152,125
36154,57
36164,58
36165,263
36175,39
36176,218
36177,48
36180,61
36190,31
36195,15
36203,85
36216,17
36223,163
36224,65
36226,7
36238,86
36239,38
36240,50
36247,90
36248,38
36253,44
36255,63
36256,162
36267,114
36275,44
36276,85
36284,105
36289,131
36294,88
36295,17
36299,77
36300,52
36303,21
36305,164
36307,150
36309,59
36310,183
36312,112
36315,31
36316,89
36317,119
36319,25
36330,117
36340,88
36341,101
36346,171
36350,118
36358,34
36365,166
36366,15
36368,8
36370,36
36375,45
36376,34
36383,126
36387,40
36389,43
36395,127
36396,29
36397,136
36399,218
36407,260
36409,19
36410,34
36436,193
36441,35
36447,48
36448,58
36452,49
36457,105
36459,191
36467,60
36485,40
36486,146
36495,65
36502,66
36513,90
36514,39
36515,102
36528,18
36529,0
36530,120
36535,135
36538,101
36542,65
36544,64
36545,56
36546,0
36547,186
36549,148
36552,74
36556,57
36560,77
36562,61
36568,21
36569,189
36570,19
36571,46
36576,348
36577,64
36579,50
36580,121
36581,30
36582,81
36586,90
36588,171
36597,25
36606,23
36609,76
36610,75
36612,49
36617,68
36623,54
36628,109
36630,46
36631,161
36636,55
36643,34
36653,51
36656,152
36659,59
36664,120
36665,43
36673,35
36677,42
36681,27
36682,80
36686,46
36687,40
36691,31
36693,8
36695,80
36698,260
36703,58
36705,40
36709,67
36714,63
36716,46
36724,147
36727,84
36731,179
36734,334
36736,81
36737,144
36741,92
36742,87
36744,0
36745,36
36755,48
36771,56
36772,167
36776,40
36778,92
36779,157
36783,5
36785,68
36792,201
36799,51
36801,118
36802,141
36805,58
36807,60
36812,0
36818,67
36825,31
36827,101
36833,26
36834,159
36836,31
36842,63
36843,60
36848,74
36873,122
36876,136
36880,101
36889,29
36891,417
36895,8
36897,95
36904,115
36908,33
36909,56
36910,182
36917,159
36918,35
36919,86
36920,106
36922,28
36924,537
36925,187
36928,159
36929,72
36930,59
36939,22
36942,118
36946,31
36948,43
36954,126
36969,35
36970,346
36976,92
36978,65
36980,16
36984,64
36987,57
36988,203
36991,77
36995,13
37000,37
37003,115
37009,0
37010,130
37013,65
37021,145
37026,93
37027,56
37033,0
37039,186
37050,68
37054,71
37058,51
37072,45
37074,17
37075,31
37076,48
37080,50
37083,139
37084,50
37087,149
37097,0
37105,115
37108,139
37111,56
37114,60
37120,28
37121,39
37122,9
37129,133
37130,229
37133,39
37136,101
37138,331
37143,47
37146,59
37149,30
37155,51
37156,10
37163,189
37168,99
37169,21
37170,39
37171,280
37172,32
37175,45
37180,88
37181,80
37189,51
37192,38
37193,53
37195,35
37198,62
37203,42
37205,172
37210,50
37214,33
37216,40
37227,54
37233,39
37238,226
37239,297
37245,47
37250,101
37252,91
37256,109
37261,35
37273,41
37274,115
37285,470
37286,21
37288,21
37289,54
37294,46
37302,15
37307,36
37308,68
37315,59
37316,162
37319,0
37321,178
37331,21
37337,158
37352,327
37355,58
37359,67
37368,72
37371,24
37380,34
37394,94
37406,128
37414,87
37416,19
37422,80
37425,166
37431,67
37434,166
37438,58
37441,48
37449,0
37460,69
37463,91
37475,0
37476,71
37478,17
37483,88
37486,38
37489,283
37492,60
37494,63
37495,18
37496,31
37502,110
37507,21
37508,36
37510,0
37519,35
37520,51
37524,44
37525,57
37527,53
37532,35
37534,48
37539,0
37541,108
37546,60
37550,109
37551,92
37557,49
37563,44
37564,56
37568,221
37569,74
37578,82
37579,47
37580,74
37582,129
37583,40
37584,48
37590,119
37591,31
37602,73
37604,130
37605,134
37615,76
37618,86
37620,52
37628,166
37630,70
37632,79
37641,128
37642,47
37648,57
37650,73
37652,70
37656,37
37657,17
37660,35
37663,14
37671,38
37690,35
37703,112
37706,350
37730,108
37732,33
37733,112
37735,61
37739,172
37744,114
37745,75
37746,26
37747,89
37761,38
37766,63
37767,64
37771,103
37778,241
37779,12
37783,72
37790,57
37791,28
37796,58
37805,11
37806,61
37807,74
37814,55
37818,82
37820,154
37822,77
37833,146
37837,334
37838,182
37839,220
37843,35
37847,189
37850,136
37862,16
37864,0
37866,99
37873,0
37879,89
37890,0
37901,36
37905,173
37907,19
37909,59
37911,37
37916,237
37917,105
37918,67
37919,44
37921,40
37922,33
37924,107
37929,26
37933,95
37934,44
37943,141
37944,43
37948,145
37953,19
37966,182
37967,105
37970,39
37971,35
37973,186
37984,84
37987,26
37989,62
37993,161
37995,205
37997,61
37998,35
38002,30
38005,91
38010,68
38014,0
38020,14
38023,76
38027,0
38028,118
38032,164
38039,17
38048,146
38049,112
38050,132
38072,206
38074,35
38082,70
38083,35
38084,66
38086,26
38087,0
38088,4
38089,240
38093,21
38097,47
38098,24
38099,10
38103,51
38105,25
38110,98
38113,1
38119,66
38122,203
38126,0
38127,18
38138,129
38140,41
38149,22
38167,22
38169,66
38172,76
38176,59
38184,94
38187,79
38195,48
38200,0
38212,42
38219,58
38220,162
38225,137
38240,272
38241,96
38244,62
38249,27
38250,66
38251,44
38256,172
38262,66
38263,285
38264,44
38268,88
38273,20
38274,87
38287,57
38291,36
38295,170
38296,75
38298,82
38300,193
38304,43
38315,110
38316,159
38319,42
38323,0
38324,79
38325,139
38335,95
38345,61
38350,37
38353,40
38356,144
38358,70
38361,32
38370,60
38374,157
38380,142
38384,39
38389,116
38390,51
38392,31
38398,51
38399,14
38400,76
38401,133
38405,20
38407,37
38408,84
38409,134
38416,51
38421,163
38425,57
38430,126
38431,131
38432,73
38434,71
38440,145
38444,22
38450,43
38454,57
38455,52
38465,40
38468,193
38469,15
38471,179
38474,251
38478,104
38479,32
38486,53
38487,139
38491,17
38492,40
38495,273
38497,102
38499,110
38511,114
38517,24
38525,0
38526,46
38531,90
38533,59
38540,12
38543,37
38551,40
38558,50
38561,49
38567,104
38571,25
38576,218
38582,17
38583,30
38585,40
38588,14
38591,24
38599,34
38601,96
38602,40
38604,97
38610,14
38611,30
38612,45
38614,100
38628,66
38631,0
38636,206
38637,99
38639,119
38643,301
38645,30
38646,282
38647,35
38651,89
38662,19
38663,62
38669,137
38673,52
38675,65
38677,81
38679,12
38681,41
38683,94
38684,32
38688,67
38691,72
38704,36
38712,99
38713,0
38719,37
38722,13
38729,38
38735,36
38737,43
38738,0
38740,665
38742,21
38746,44
38751,52
38752,101
38758,112
38760,113
38768,48
38771,23
38772,122
38773,47
38775,32
38776,30
38780,164
38786,77
38787,107
38788,61
38794,163
38795,133
38796,28
38803,91
38805,19
38806,29
38809,87
38814,75
38815,19
38818,114
38819,216
38829,118
38831,198
38843,35
38844,71
38846,25
38849,130
38859,63
38861,86
38864,68
38868,107
38878,29
38893,54
38894,85
38896,70
38898,37
38899,139
38905,30
38906,120
38907,83
38909,38
38917,105
38924,52
38938,93
38945,30
38967,113
38971,50
38973,15
38974,94
38979,33
38981,7
38990,120
39000,158
39003,63
39004,227
39007,27
39011,110
39014,66
39025,108
39027,97
39030,42
39033,167
39034,54
39038,20
39041,33
39042,93
39049,94
39050,69
39060,110
39062,32
39070,266
39071,238
39073,336
39079,63
39089,36
39098,78
39099,27
39105,33
39108,32
39112,106
39113,16
39114,0
39116,126
39119,36
39120,79
39128,166
39132,63
39139,0
39141,47
39147,26
39148,47
39152,51
39154,140
39156,101
39159,22
39162,41
39166,96
39168,125
39169,76
39171,74
39188,0
39189,14
39191,169
39194,51
39196,10
39198,50
39201,71
39204,25
39214,78
39217,119
39219,58
39220,254
39221,67
39222,103
39226,47
39227,29
39234,120
39237,27
39239,123
39242,98
39247,35
39250,89
39252,144
39255,68
39258,19
39260,122
39263,37
39265,151
39268,0
39271,77
39272,82
39280,100
39281,14
39286,11
39294,96
39296,61
39298,64
39299,126
39300,288
39303,27
39306,39
39310,48
39315,64
39318,106
39321,84
39328,17
39336,58
39337,97
39346,67
39349,13
39351,53
39358,352
39366,66
39367,56
39369,132
39372,44
39374,26
39375,74
39376,57
39377,35
39383,19
39388,171
39390,21
39392,65
39394,27
39397,25
39398,31
39401,272
39409,34
39410,78
39417,84
39418,113
39421,42
39428,146
39429,111
39430,80
39431,18
39432,38
39433,12
39435,135
39437,29
39442,123
39449,39
39455,143
39461,200
39466,390
39468,70
39472,201
39475,84
39478,426
39479,36
39480,236
39483,62
39484,104
39493,53
39494,178
39496,66
39498,36
39501,60
39502,106
39512,21
39517,90
39525,0
39527,76
39529,0
39531,48
39533,345
39538,55
39543,19
39544,373
39548,64
39549,0
39550,126
39552,67
39555,47
39559,109
39564,40
39566,79
39567,16
39581,100
39582,330
39583,89
39584,78
39588,58
39602,12
39604,303
39606,38
39609,118
39617,43
39618,15
39625,1032
39626,103
39628,22
39631,161
39633,154
39634,33
39635,191
39636,0
39645,113
39648,332
39649,35
39650,201
39652,33
39655,93
39674,39
39677,66
39682,49
39685,0
39687,70
39691,190
39702,170
39705,39
39706,79
39707,203
39714,19
39715,394
39719,93
39729,52
39730,48
39731,28
39738,88
39742,0
39748,16
39751,75
39755,186
39762,66
39769,173
39778,145
39781,199
39785,58
39792,293
39794,19
39795,42
39801,108
39812,160
39818,0
39819,28
39821,229
39824,235
39829,144
39838,151
39840,0
39845,61
39850,103
39860,23
39861,87
39864,98
39868,15
39872,48
39875,107
39877,46
39879,54
39880,28
39881,71
39884,161
39885,131
39886,77
39898,64
39900,9
39904,104
39906,50
39908,48
39909,192
39918,119
39921,46
39924,103
39933,139
39936,153
39938,50
39939,0
39944,135
39947,70
39950,21
39951,179
39965,50
39971,28
39975,15
39976,49
39981,87
39984,329
39990,65
39991,492
39994,87
39997,12
39998,45
40003,57
40007,186
40017,19
40022,149
40025,113
40032,56
40035,112
40038,118
40041,67
40043,16
40048,193
40051,44
40055,71
40058,106
40061,142
40066,83
40070,90
40079,20
40082,44
40088,112
40089,44
40092,110
40103,112
40108,142
40109,0
40111,111
40113,3
40120,146
40124,40
40129,92
40130,77
40131,60
40133,67
40137,46
40138,543
40140,62
40141,150
40143,33
40145,182
40147,40
40148,77
40157,63
40162,86
40169,14
40176,151
40184,30
40186,54
40188,119
40189,0
40194,172
40198,301
40204,116
40207,48
40208,335
40209,120
40218,73
40224,39
40228,34
40231,100
40234,85
40236,63
40237,43
40238,229
40241,170
40243,74
40245,43
40247,136
40258,66
40262,112
40264,87
40265,47
40266,51
40271,747
40272,180
40290,62
40291,41
40303,34
40306,0
40313,35
40319,26
40325,54
40326,16
40348,53
40351,30
40353,82
40354,41
40366,24
40373,46
40375,63
40382,52
40392,27
40397,143
40399,203
40401,22
40402,68
40407,38
40408,66
40409,192
40414,74
40416,159
40417,23
40418,47
40420,397
40423,83
40427,73
40444,91
40445,26
40447,31
40450,31
40457,61
40462,33
40468,0
40472,394
40478,30
40486,289
40489,0
40491,51
40493,25
40498,44
40499,60
40502,289
40505,85
40510,135
40516,84
40525,33
40536,17
40537,79
40538,0
40543,71
40544,49
40551,15
40554,24
40555,96
40568,269
40574,27
40579,80
40593,69
40596,103
40597,214
40598,80
40603,53
40604,22
40611,35
40613,101
40618,126
40619,41
40620,25
40629,89
40632,29
40634,37
40635,63
40639,32
40640,175
40644,192
40645,71
40648,115
40650,88
40656,287
40657,54
40660,52
40662,41
40664,45
40672,27
40674,43
40678,9
40688,17
40693,12
40697,76
40703,24
40711,59
40720,12
40723,53
40733,70
40737,69
40738,0
40744,112
40746,78
40756,20
40772,49
40774,185
40778,43
40783,55
40784,17
40788,125
40794,64
40798,68
40801,388
40802,13
40804,97
40807,124
40809,102
40812,0
40814,48
40817,107
40820,154
40822,50
40823,18
40825,203
40826,22
40838,87
40839,19
40843,85
40845,51
40848,35
40857,51
40858,19
40861,249
40869,51
40871,216
40872,30
40873,18
40874,59
40878,125
40893,55
40894,76
40909,134
40912,187
40936,97
40938,30
40947,46
40950,62
40952,119
40954,329
40959,13
40964,49
40969,60
40972,80
40973,89
40977,60
40978,461
40991,28
40993,54
40997,42
40999,23
41004,66
41007,60
41008,119
41010,61
41017,31
41018,73
41020,103
41026,30
41033,40
41046,49
41052,44
41056,167
41057,85
41061,0
41063,57
41064,110
41071,137
41072,1035
41073,147
41074,0
41075,76
41081,45
41084,0
41085,52
41090,126
41091,49
41096,86
41100,73
41104,54
41108,34
41110,3
41115,424
41117,67
41121,139
41125,60
41126,84
41130,41
41133,0
41138,52
41140,312
41141,43
41150,29
41152,47
41156,21
41157,84
41163,49
41170,170
41171,18
41177,55
41179,249
41180,78
41182,40
41193,40
41195,56
41201,92
41211,35
41213,11
41216,41
41217,42
41221,63
41222,80
41228,53
41231,0
41234,46
41238,10
41241,38
41250,46
41254,174
41256,139
41257,52
41267,59
41268,153
41269,62
41273,114
41276,175
41277,105
41278,30
41282,20
41283,88
41285,60
41287,140
41289,40
41291,182
41293,41
41307,43
41309,102
41313,199
41315,102
41322,234
41329,0
41335,335
41339,110
41348,32
41350,57
41352,67
41353,28
41354,15
41359,53
41361,56
41365,315
41368,67
41369,0
41371,187
41377,70
41378,50
41382,846
41391,445
41392,40
41393,15
41394,0
41395,33
41397,60
41402,53
41407,47
41409,190
41411,74
41414,56
41416,46
41420,40
41423,137
41424,48
41427,53
41436,28
41437,93
41438,92
41439,15
41442,20
41443,38
41444,164
41446,42
41448,43
41452,13
41464,250
41465,244
41471,49
41475,123
41486,47
41491,75
41493,105
41494,0
41498,466
41503,69
41505,0
41508,0
41513,56
41520,140
41522,26
41523,1
41527,18
41529,321
41532,17
41539,86
41551,127
41554,18
41555,151
41556,42
41558,74
41559,28
41560,0
41563,46
41573,352
41576,81
41578,928
41584,113
41593,29
41594,23
41595,19
41600,173
41601,19
41607,335
41611,49
41616,119
41619,0
41620,57
41622,21
41623,29
41632,55
41644,95
41645,25
41646,45
41657,55
41659,53
41662,174
41665,0
41666,116
41668,71
41674,25
41676,60
41677,17
41682,56
41683,56
41686,62
41688,19
41690,25
41694,18
41697,61
41698,22
41700,145
41703,74
41704,36
41706,0
41707,70
41708,4
41712,31
41714,40
41716,21
41717,8
41726,10
41731,55
41736,12
41738,89
41739,131
41747,35
41756,87
41758,51
41762,18
41763,91
41769,0
41772,30
41780,100
41787,82
41795,64
41801,48
41802,77
41805,30
41806,15
41807,87
41809,0
41812,164
41814,80
41817,141
41823,113
41824,51
41825,114
41831,112
41846,92
41851,32
41854,240
41855,28
41856,67
41862,58
41865,65
41872,46
41874,68
41875,44
41878,45
41879,298
41881,45
41882,38
41885,55
41892,50
41900,373
41901,56
41903,13
41908,33
41909,0
41911,44
41912,23
41918,38
41919,0
41929,50
41933,71
41935,87
41938,75
41946,358
41949,83
41951,65
41964,285
41965,48
41968,48
41971,48
41973,46
41974,73
41975,135
41985,47
41986,25
41996,18
41999,228
42006,30
42007,155
42018,85
42029,340
42036,21
42043,65
42044,152
42047,99
42053,82
42054,68
42056,113
42059,33
42062,43
42067,40
42068,93
42069,110
42073,43
42078,48
42079,44
42085,68
42100,33
42101,0
42105,139
42110,199
42111,74
42119,35
42123,88
42124,94
42130,32
42131,36
42136,18
42137,151
42146,77
42149,44
42164,75
42189,108
42197,82
42207,65
42209,0
42215,69
42216,53
42226,66
42227,96
42231,34
42233,304
42235,161
42238,196
42241,10
42243,122
42249,118
42252,0
42256,66
42270,122
42274,12
42284,21
42299,41
42304,32
42306,156
42308,94
42310,90
42314,147
42319,46
42320,0
42325,28
42339,83
42342,66
42351,47
42352,296
42353,28
42354,75
42358,59
42364,21
42370,41
42371,39
42372,162
42374,90
42379,79
42387,37
42392,303
42395,132
42398,236
42399,85
42401,265
42412,86
42414,126
42416,150
42418,91
42422,31
42434,121
42442,0
42446,8
42454,292
42485,160
42486,32
42490,61
42494,119
42499,22
42503,12
42504,29
42508,113
42509,146
42517,49
42522,157
42530,15
42534,55
42535,66
42540,18
42543,13
42552,0
42555,114
42557,239
42563,80
42571,49
42573,14
42574,42
42576,81
42578,54
42579,115
42581,51
42587,54
42593,57
42594,64
42599,16
42601,61
42604,7
42606,96
42611,34
42620,476
42622,65
42626,43
42628,107
42631,30
42633,92
42634,46
42635,79
42637,56
42641,44
42642,34
42644,39
42645,0
42647,106
42651,128
42654,60
42659,0
42665,86
42669,36
42671,34
42672,76
42673,30
42674,21
42676,28
42679,277
42681,67
42682,31
42683,0
42698,71
42699,0
42700,73
42701,141
42703,23
42704,39
42705,76
42714,36
42725,46
42727,157
42730,33
42731,1
42737,44
42741,47
42746,341
42751,227
42754,169
42756,25
42757,28
42760,108
42763,17
42765,41
42767,150
42768,17
42770,93
42772,76
42776,68
42781,83
42782,64
42786,61
42787,36
42788,50
42793,41
42807,64
42826,151
42829,62
42839,0
42842,31
42847,25
42848,46
42852,447
42859,22
42863,47
42865,106
42868,74
42873,55
42877,23
42883,54
42886,18
42887,81
42890,188
42895,89
42899,29
42907,75
42908,50
42913,36
42923,35
42925,123
42931,22
42932,133
42937,93
42941,20
42942,112
42953,121
42956,50
42958,79
42960,54
42962,216
42969,85
42975,24
42976,45
42983,42
42984,165
42985,67
42986,32
42988,5
42989,111
42990,43
42994,207
42995,48
43002,113
43011,230
43015,97
43020,138
43023,157
43028,153
43029,47
43031,60
43038,110
43039,222
43040,49
43041,132
43045,44
43046,61
43054,103
43058,54
43072,33
43073,92
43076,147
43077,68
43086,56
43091,60
43099,74
43102,18
43105,27
43116,89
43117,15
43121,62
43126,17
43129,186
43133,104
43143,63
43145,56
43152,110
43153,67
43156,18
43162,163
43165,59
43167,50
43168,205
43170,140
43173,174
43175,19
43177,33
43190,68
43194,0
43196,99
43200,10
43201,64
43204,0
43207,0
43215,27
43216,52
43217,108
43220,37
43224,52
43225,123
43231,17
43236,82
43240,83
43243,262
43247,0
43248,59
43249,49
43260,51
43268,50
43269,58
43275,0
43278,50
43283,167
43287,52
43295,57
43299,53
43302,32
43305,137
43307,80
43308,32
43314,71
43316,0
43318,121
43320,0
43327,59
43328,128
43330,76
43332,113
43334,9
43336,90
43337,48
43347,71
43349,72
43353,32
43356,0
43360,88
43362,12
43363,28
43366,23
43369,98
43373,164
43376,67
43377,83
43386,111
43387,157
43390,35
43403,94
43406,23
43408,28
43409,28
43410,22
43412,144
43422,56
43423,47
43426,42
43435,228
43442,101
43453,0
43457,99
43458,72
43461,187
43468,65
43470,60
43476,80
43479,74
43481,69
43482,66
43484,99
43486,114
43491,62
43500,231
43505,66
43512,52
43517,72
43523,247
43524,72
43530,96
43539,8
43549,25
43554,283
43555,26
43557,95
43561,62
43565,51
43572,91
43575,55
43583,105
43589,204
43596,76
43599,100
43602,84
43605,92
43609,119
43612,46
43613,111
43619,164
43623,83
43639,41
43651,62
43655,178
43660,48
43664,126
43669,0
43677,31
43683,50
43685,89
43694,74
43699,39
43711,13
43713,103
43718,43
43721,60
43727,131
43728,84
43731,90
43740,19
43748,59
43757,15
43762,101
43770,85
43771,40
43782,34
43788,262
43791,221
43792,31
43793,34
43796,125
43801,310
43802,253
43803,74
43804,0
43808,94
43811,79
43815,22
43816,0
43825,90
43830,118
43831,63
43832,66
43842,52
43843,104
43849,60
43853,70
43855,23
43858,71
43860,66
43861,42
43869,62
43874,148
43875,101
43876,9
43878,261
43884,115
43888,39
43891,313
43893,112
43895,44
43901,56
43903,117
43905,136
43906,23
43907,53
43908,41
43912,12
43925,41
43926,52
43936,132
43939,122
43945,120
43947,49
43952,231
43954,108
43957,50
43958,68
43962,122
43970,94
43973,138
43974,109
43975,109
43983,123
43985,67
43989,40
43998,74
43999,40
44002,21
44011,26
44012,42
44013,92
44023,74
44025,579
44026,532
44028,44
44031,18
44034,51
44040,44
44042,54
44046,112
44047,24
44050,43
44051,24
44052,37
44058,63
44063,64
44066,119
44069,62
44071,58
44074,47
44078,31
44079,42
44083,119
44093,45
44095,59
44101,36
44106,68
44109,144
44116,85
44121,43
44124,50
44128,30
44133,155
44134,57
44148,19
44149,37
44150,168
44152,46
44155,38
44157,51
44161,59
44164,0
44169,70
44175,50
44182,40
44188,117
44192,46
44194,92
44197,24
44198,92
44201,48
44202,27
44211,123
44224,80
44225,134
44226,62
44229,55
44237,92
44248,68
44255,90
44256,20
44259,48
44263,27
44269,270
44274,92
44281,20
44285,73
44288,46
44290,101
44295,99
44307,130
44308,107
44313,60
44314,37
44315,106
44317,28
44319,62
44322,2
44325,52
44330,107
44343,24
44349,105
44350,171
44351,73
44358,106
44364,19
44366,47
44371,40
44380,14
44384,21
44388,35
44397,58
44401,47
44408,84
44409,141
44413,29
44414,22
44416,93
44420,112
44429,29
44430,117
44435,76
44444,13
44446,24
44447,80
44460,44
44465,293
44466,59
44485,42
44488,187
44490,70
44501,12
44508,22
44513,137
44518,0
44526,69
44527,31
44535,22
44539,152
44540,28
44547,32
44552,155
44558,63
44559,90
44561,277
44563,56
44567,160
44568,45
44571,97
44576,27
44578,26
44584,61
44589,105
44594,32
44600,90
44604,95
44605,78
44606,20
44613,121
44614,44
44615,21
44617,89
44618,90
44620,33
44621,41
44628,136
44632,61
44635,260
44638,27
44639,26
44644,0
44646,15
44669,61
44671,62
44674,122
44695,79
44699,126
44705,40
44713,118
44723,52
44724,27
44725,25
44728,82
44729,16
44733,288
44736,360
44737,47
44739,1
44742,53
44752,36
44754,15
44755,124
44759,140
44760,184
44765,104
44767,0
44771,74
44782,132
44792,0
44799,43
44800,62
44803,190
44807,75
44811,77
44812,46
44813,66
44815,30
44822,81
44830,66
44831,86
44832,57
44833,104
44834,30
44835,53
44839,97
44845,48
44848,133
44849,56
44851,55
44856,47
44860,48
44865,28
