,Total number of Household provided Employment
3917,20
3918,39
3919,66
3920,71
3921,42
3922,189
3923,20
3924,0
3925,21
3926,46
3929,58
3930,86
3932,0
3933,111
3934,11
3938,85
3939,2
3940,63
3942,84
3943,41
3944,19
3945,124
3946,104
3947,31
3948,248
3949,0
3950,50
3951,40
3952,40
3954,37
3955,84
3956,72
3957,67
3959,49
3960,70
3961,45
3963,53
3964,87
3967,55
3968,11
3969,35
3970,14
3972,520
3973,0
3975,91
3977,46
3978,55
3980,0
3981,76
3982,48
3983,59
3985,75
3986,51
3987,38
3989,34
3990,0
3991,105
3992,186
3993,20
3994,66
3995,13
3997,53
4001,38
4002,28
4003,77
4004,0
4007,52
4008,117
4009,27
4010,36
4011,79
4012,59
4013,108
4016,101
4017,89
4018,23
4019,42
4020,120
4021,0
4023,145
4024,55
4026,19
4029,0
4030,78
4031,190
4032,55
4033,129
4034,86
4035,0
4039,54
4042,59
4043,139
4044,22
4046,100
4047,79
4048,47
4049,0
4050,132
4051,0
4053,76
4055,34
4056,112
4057,0
4058,47
4059,11
4060,152
4061,39
4063,45
4064,113
4065,29
4066,36
4067,0
4068,0
4070,58
4071,48
4072,222
4073,32
4074,136
4075,68
4079,30
4080,32
4082,0
4083,75
4084,65
4085,20
4088,71
4089,16
4091,49
4092,255
4093,85
4094,57
4095,86
4097,76
4098,76
4099,47
4100,21
4102,48
4103,317
4104,50
4105,52
4106,30
4107,0
4108,123
4109,29
4110,188
4112,58
4113,26
4114,28
4115,213
4116,34
4117,0
4118,31
4119,15
4120,76
4122,23
4123,40
4124,16
4125,0
4126,0
4127,0
4128,40
4129,29
4132,46
4133,82
4134,367
4135,71
4136,0
4137,49
4138,107
4139,58
4140,92
4142,2
4143,173
4144,40
4145,61
4147,28
4149,131
4150,51
4152,0
4153,35
4154,136
4157,126
4159,0
4160,38
4161,43
4163,53
4165,44
4166,121
4167,21
4168,7
4171,105
4172,39
4175,0
4177,30
4178,39
4179,111
4180,100
4182,33
4183,33
4184,46
4185,56
4186,118
4187,130
4190,91
4194,65
4195,36
4198,19
4200,23
4202,0
4203,107
4204,50
4205,0
4206,57
4207,0
4208,60
4209,0
4210,117
4211,40
4213,0
4214,116
4215,44
4216,62
4217,51
4218,147
4219,39
4221,84
4223,91
4224,65
4225,29
4228,62
4229,139
4230,14
4231,19
4232,0
4233,26
4235,80
4236,42
4239,60
4240,36
4241,89
4242,22
4243,38
4244,70
4246,25
4248,69
4249,0
4250,21
4251,69
4253,97
4254,108
4255,60
4256,20
4257,65
4258,346
4259,19
4260,24
4262,17
4263,215
4264,59
4266,60
4268,0
4270,44
4272,39
4273,30
4274,63
4275,71
4276,0
4279,65
4282,78
4283,115
4284,80
4285,38
4286,29
4287,63
4288,114
4292,48
4293,132
4294,75
4295,199
4296,17
4297,26
4298,134
4299,40
4300,51
4302,0
4303,44
4304,80
4305,32
4306,144
4307,58
4308,18
4311,46
4312,125
4316,0
4317,70
4318,85
4320,79
4321,62
4323,129
4324,87
4325,29
4326,84
4327,40
4328,42
4329,190
4330,126
4331,117
4332,63
4333,53
4334,71
4335,56
4336,95
4337,92
4338,28
4339,154
4342,73
4344,116
4346,0
4347,174
4349,133
4350,63
4352,91
4353,12
4354,0
4355,0
4356,13
4357,74
4359,39
4360,347
4361,44
4362,47
4363,0
4364,75
4365,195
4366,42
4367,140
4369,79
4370,158
4372,19
4373,33
4374,102
4375,166
4376,23
4377,67
4379,24
4381,105
4382,65
4383,199
4384,103
4385,62
4386,85
4387,38
4389,139
4390,39
4391,104
4392,0
4393,31
4394,58
4395,98
4397,41
4398,14
4402,3
4403,0
4404,59
4405,16
4406,53
4407,139
4408,69
4409,133
4411,0
4412,62
4413,0
4414,8
4416,108
4417,317
4418,134
4419,85
4420,27
4422,32
4425,133
4426,62
4427,65
4428,153
4430,13
4432,36
4433,94
4434,26
4435,63
4436,405
4437,62
4438,121
4442,54
4443,80
4444,0
4446,45
4447,18
4449,54
4450,21
4451,225
4452,145
4454,98
4455,0
4457,51
4460,41
4463,221
4464,68
4466,0
4468,72
4469,82
4470,70
4471,69
4472,55
4473,34
4474,40
4475,194
4477,14
4478,51
4479,54
4480,68
4481,18
4482,26
4484,20
4486,33
4487,47
4488,65
4490,116
4491,18
4492,0
4493,75
4494,8
4497,219
4498,180
4499,36
4500,18
4501,0
4502,34
4504,47
4505,208
4506,95
4507,21
4509,0
4510,23
4511,144
4512,66
4513,229
4514,0
4515,22
4516,83
4517,82
4518,74
4519,95
4520,78
4522,48
4523,40
4524,133
4525,161
4527,129
4528,5
4529,209
4530,50
4531,38
4532,36
4534,35
4536,72
4537,36
4538,59
4539,28
4540,13
4541,148
4543,10
4544,0
4547,0
4548,167
4549,0
4550,206
4552,167
4555,144
4556,368
4557,261
4558,50
4559,33
4560,86
4561,45
4562,98
4563,21
4564,43
4567,117
4568,0
4569,17
4570,51
4571,65
4572,0
4575,130
4576,136
4577,0
4578,145
4580,78
4584,96
4585,73
4586,26
4587,62
4589,39
4590,0
4593,33
4594,54
4595,121
4596,60
4597,25
4598,53
4599,31
4600,109
4602,98
4603,87
4604,13
4606,0
4608,71
4609,401
4610,23
4612,0
4613,10
4614,18
4616,0
4617,40
4618,47
4620,45
4621,0
4622,108
4623,46
4624,43
4625,49
4626,64
4627,31
4628,25
4629,20
4630,74
4632,188
4634,128
4636,158
4637,70
4638,24
4639,0
4640,55
4641,127
4642,42
4643,77
4645,0
4646,24
4647,65
4648,40
4649,24
4650,42
4652,74
4653,38
4654,160
4657,175
4660,0
4661,118
4662,73
4663,19
4664,53
4665,0
4667,68
4669,61
4670,41
4671,28
4672,38
4673,47
4674,0
4675,35
4676,0
4679,60
4680,39
4681,89
4682,142
4683,36
4684,84
4687,17
4689,34
4690,11
4691,92
4692,71
4693,26
4695,71
4696,34
4697,245
4700,20
4701,15
4704,85
4705,55
4706,43
4707,115
4708,62
4709,41
4710,46
4711,46
4713,27
4715,53
4716,72
4717,27
4718,60
4719,61
4720,27
4722,51
4723,50
4724,36
4725,283
4726,87
4728,70
4729,29
4730,166
4731,0
4732,97
4735,149
4738,47
4739,56
4740,20
4741,45
4742,0
4743,44
4744,67
4746,78
4747,59
4748,95
4749,0
4750,70
4752,34
4754,55
4755,37
4756,138
4757,100
4760,18
4761,0
4763,37
4764,67
4766,40
4767,21
4769,93
4770,0
4771,178
4773,9
4774,45
4778,65
4779,83
4780,52
4781,50
4782,93
4784,97
4785,92
4786,18
4787,21
4788,218
4789,43
4793,40
4795,35
4797,36
4798,32
4799,30
4801,40
4804,223
4805,13
4806,25
4810,47
4812,150
4814,294
4815,99
4816,0
4817,21
4818,30
4819,145
4820,19
4821,25
4822,57
4823,4
4824,69
4825,0
4826,39
4828,76
4829,27
4831,23
4832,21
4833,44
4834,42
4835,42
4836,38
4837,0
4838,74
4840,38
4841,29
4842,0
4843,55
4844,48
4845,33
4846,56
4847,52
4848,11
4850,56
4851,206
4852,62
4853,28
4854,35
4856,43
4857,131
4858,53
4859,28
4860,127
4863,43
4864,0
4865,77
4866,213
4867,0
4868,24
4869,62
4871,80
4872,54
4874,21
4875,0
4876,30
4878,56
4879,63
4881,67
4882,6
4883,0
4884,56
4885,179
4886,240
4888,16
4889,82
4890,28
4891,28
4892,144
4894,74
4896,13
4899,72
4900,30
4901,60
4902,106
4903,0
4904,105
4905,30
4906,0
4907,29
4908,63
4909,33
4910,34
4913,49
4914,48
4917,150
4918,19
4919,56
4920,59
4921,34
4922,67
4923,45
4925,0
4926,44
4928,0
4930,44
4931,50
4932,49
4933,35
4935,256
4937,144
4939,0
4943,26
4944,100
4945,19
4946,62
4947,0
4948,28
4949,69
4952,13
4953,0
4955,38
4956,81
4957,17
4959,10
4960,0
4961,45
4965,20
4967,184
4968,0
4969,39
4972,98
4973,16
4975,30
4976,27
4977,180
4978,49
4979,38
4980,0
4981,89
4982,134
4983,0
4985,70
4986,123
4987,28
4989,0
4990,0
4991,0
4992,77
4993,88
4994,31
4996,60
4998,72
4999,119
5001,74
5002,102
5003,127
5004,96
5005,0
5006,0
5007,47
5008,348
5009,37
5010,21
5011,185
5014,120
5015,122
5019,172
5020,53
5022,71
5023,0
5024,40
5025,44
5026,45
5028,63
5029,344
5030,0
5031,118
5033,12
5034,27
5036,45
5037,51
5038,82
5039,162
5042,99
5045,0
5046,44
5047,53
5050,64
5051,0
5053,88
5054,81
5056,22
5057,59
5059,20
5060,0
5061,0
5062,18
5063,76
5068,132
5069,12
5071,104
5072,214
5073,50
5074,101
5075,32
5076,27
5078,32
5079,74
5080,72
5081,153
5082,42
5083,0
5084,40
5085,63
5086,44
5087,60
5088,153
5090,122
5091,89
5092,92
5093,34
5094,18
5095,56
5096,0
5097,50
5098,0
5099,107
5100,13
5101,109
5103,144
5104,97
5108,23
5109,0
5110,35
5111,18
5112,198
5113,54
5114,51
5115,0
5119,41
5120,70
5122,65
5123,0
5125,0
5126,29
5127,41
5128,71
5129,74
5132,0
5134,232
5135,0
5136,0
5137,35
5138,0
5139,15
5144,59
5146,39
5148,147
5150,131
5151,89
5153,90
5154,105
5156,239
5157,49
5158,95
5159,0
5160,63
5161,0
5162,94
5163,71
5164,74
5166,105
5167,41
5168,108
5169,50
5170,23
5171,430
5173,0
5175,62
5176,273
5177,41
5178,0
5179,78
5180,62
5181,43
5182,23
5183,0
5184,135
5185,107
5186,61
5187,79
5189,38
5190,50
5191,83
5193,65
5195,15
5196,56
5197,131
5198,82
5200,94
5202,207
5203,76
5205,71
5206,0
5208,165
5210,30
5211,69
5214,196
5216,24
5217,105
5221,74
5222,44
5223,0
5224,0
5225,36
5226,0
5227,12
5228,12
5229,16
5230,197
5231,74
5234,115
5236,251
5237,80
5238,62
5239,194
5240,47
5241,71
5242,58
5243,85
5245,0
5246,72
5247,72
5248,3
5249,129
5250,31
5251,15
5252,32
5253,34
5254,44
5255,34
5256,403
5257,0
5259,61
5260,18
5261,57
5262,21
5265,0
5267,17
5268,268
5271,23
5272,58
5275,20
5276,102
5277,67
5278,45
5280,60
5281,19
5282,90
5283,44
5284,34
5285,11
5288,135
5290,25
5291,118
5292,20
5294,152
5295,109
5299,0
5302,28
5303,49
5305,163
5306,84
5308,126
5309,0
5312,33
5313,54
5315,0
5316,259
5317,45
5319,133
5320,127
5321,119
5322,108
5323,191
5324,102
5326,19
5328,26
5329,88
5330,38
5331,77
5332,25
5333,39
5336,56
5338,52
5340,119
5341,152
5342,39
5343,65
5344,127
5346,76
5347,31
5348,0
5349,71
5350,0
5351,54
5353,69
5355,0
5357,57
5358,13
5360,69
5361,0
5363,205
5364,0
5365,11
5366,19
5367,10
5368,12
5369,275
5371,38
5373,35
5374,30
5375,30
5376,108
5377,58
5378,310
5379,0
5380,0
5382,201
5384,0
5385,51
5386,63
5389,120
5390,49
5391,29
5392,108
5393,29
5394,0
5395,17
5396,128
5397,21
5398,71
5400,0
5401,0
5402,0
5406,21
5407,12
5408,0
5411,43
5412,43
5414,21
5415,37
5416,54
5417,15
5419,48
5420,129
5421,165
5422,83
5423,57
5424,0
5425,0
5427,93
5428,50
5429,42
5430,57
5431,71
5432,0
5433,91
5434,173
5436,163
5437,38
5438,40
5439,274
5440,0
5443,199
5446,201
5448,10
5449,140
5451,28
5452,75
5453,15
5456,57
5457,29
5459,0
5460,71
5462,119
5463,84
5464,66
5466,126
5469,0
5470,138
5471,110
5472,18
5474,46
5475,0
5476,147
5478,58
5480,156
5481,0
5483,116
5484,0
5485,46
5487,44
5488,34
5489,44
5490,47
5491,65
5494,41
5499,194
5500,58
5501,81
5502,31
5503,72
5504,23
5505,41
5506,95
5507,51
5508,127
5509,46
5511,46
5513,50
5514,15
5516,57
5517,45
5519,32
5521,35
5522,197
5523,50
5524,100
5526,20
5528,72
5530,35
5532,40
5534,0
5535,0
5536,82
5538,81
5540,44
5541,41
5542,0
5543,29
5544,226
5545,0
5546,14
5547,36
5548,86
5552,38
5553,81
5554,529
5555,47
5556,93
5557,64
5558,76
5559,0
5560,13
5561,87
5562,59
5563,66
5566,19
5567,65
5568,0
5569,79
5570,112
5571,53
5572,0
5573,0
5574,81
5575,68
5576,58
5578,63
5579,57
5580,5
5581,55
5582,51
5584,119
5585,62
5586,27
5587,19
5588,0
5589,87
5591,70
5592,102
5593,183
5594,113
5595,50
5596,78
5597,141
5599,24
5600,131
5602,13
5605,63
5606,74
5607,40
5608,139
5609,121
5611,43
5612,70
5614,84
5617,58
5618,0
5619,40
5620,63
5621,25
5623,146
5624,0
5627,92
5628,170
5630,38
5631,49
5632,141
5633,28
5634,34
5635,0
5637,0
5638,70
5640,0
5641,21
5642,85
5643,0
5644,33
5645,30
5646,71
5647,51
5649,63
5650,53
5651,120
5652,28
5653,0
5654,0
5655,74
5656,58
5657,20
5658,65
5659,165
5660,47
5661,52
5662,92
5663,40
5664,39
5666,129
5667,119
5669,50
5670,137
5671,21
5672,0
5673,19
5674,60
5675,95
5676,19
5677,0
5678,64
5679,142
5680,17
5681,113
5682,110
5683,100
5684,8
5685,24
5686,39
5688,57
5689,128
5690,51
5692,14
5693,70
5698,108
5701,73
5702,50
5703,174
5704,48
5705,8
5706,356
5707,29
5708,24
5711,80
5712,31
5713,50
5714,173
5715,14
5716,13
5717,339
5718,43
5719,68
5720,23
5722,43
5724,29
5725,94
5726,27
5727,31
5728,17
5729,67
5730,35
5731,102
5732,88
5734,139
5735,51
5736,0
5737,137
5738,81
5739,62
5740,60
5741,58
5742,13
5743,23
5744,77
5746,99
5748,50
5749,15
5751,49
5752,34
5753,100
5755,56
5756,161
5757,121
5762,56
5763,57
5764,211
5765,40
5766,98
5767,49
5768,0
5769,55
5770,81
5771,43
5772,64
5773,93
5774,47
5775,14
5776,21
5777,35
5778,144
5779,0
5780,214
5781,74
5782,188
5783,13
5784,19
5786,226
5787,51
5788,62
5792,100
5793,80
5794,27
5795,41
5796,83
5799,29
5800,35
5802,15
5803,35
5804,62
5805,52
5806,14
5809,42
5810,57
5811,50
5813,31
5815,54
5816,24
5817,81
5822,636
5823,0
5825,83
5827,56
5828,82
5829,170
5830,14
5832,48
5834,60
5835,28
5838,16
5839,0
5840,27
5841,10
5842,495
5844,51
5845,18
5846,18
5847,88
5848,178
5849,41
5851,34
5852,36
5854,22
5855,127
5856,117
5857,0
5858,112
5859,10
5861,40
5862,54
5863,0
5864,59
5865,72
5866,103
5867,23
5868,0
5871,216
5873,48
5874,12
5875,67
5876,92
5878,126
5880,78
5881,48
5883,0
5884,47
5885,9
5887,294
5888,71
5889,63
5890,247
5891,32
5893,82
5894,38
5895,50
5896,106
5897,26
5898,91
5899,41
5900,17
5901,65
5902,6
5903,99
5904,33
5905,33
5906,51
5907,0
5908,110
5909,227
5910,0
5911,23
5912,0
5913,24
5914,24
5917,15
5918,43
5919,23
5920,74
5921,0
5922,144
5923,22
5925,56
5927,36
5929,121
5930,77
5931,31
5932,0
5933,19
5934,81
5935,46
5936,115
5939,36
5940,33
5942,25
5943,31
5945,98
5946,50
5947,54
5948,91
5950,80
5951,45
5953,24
5954,25
5955,11
5957,166
5958,271
5959,57
5961,98
5962,93
5964,34
5965,77
5966,70
5967,101
5968,17
5969,58
5971,60
5973,0
5974,116
5975,20
5976,0
5977,39
5980,0
5981,57
5982,0
5983,42
5984,12
5985,501
5987,68
5990,13
5992,35
5994,72
5995,50
5998,108
5999,178
6000,49
6001,62
6002,0
6004,34
6006,79
6007,0
6008,67
6009,0
6010,89
6011,70
6012,219
6014,223
6015,26
6016,173
6018,2
6019,33
6020,24
6021,67
6022,25
6023,62
6025,78
6026,31
6027,0
6028,133
6029,192
6030,331
6031,86
6033,23
6036,0
6038,135
6039,91
6040,118
6041,97
6042,41
6043,26
6044,314
6046,38
6047,40
6048,114
6049,299
6052,37
6053,41
6054,31
6055,23
6056,35
6057,58
6060,41
6061,51
6062,145
6063,179
6064,87
6065,109
6066,268
6067,39
6068,47
6069,41
6070,169
6071,90
6072,9
6073,59
6074,105
6075,90
6078,114
6079,61
6080,35
6081,372
6083,115
6084,79
6085,63
6087,159
6088,0
6089,69
6091,124
6092,72
6093,0
6094,23
6095,49
6096,35
6098,49
6099,0
6100,170
6101,66
6102,54
6103,27
6104,111
6106,98
6107,77
6108,70
6109,35
6110,0
6111,218
6112,0
6113,39
6114,139
6116,26
6117,0
6118,25
6119,89
6120,17
6121,70
6122,48
6123,54
6124,52
6126,31
6127,113
6128,138
6129,79
6130,64
6133,545
6135,0
6138,45
6139,32
6140,16
6141,37
6142,68
6143,4
6144,79
6145,0
6146,67
6147,26
6148,178
6149,0
6153,14
6155,41
6156,55
6158,100
6159,34
6160,45
6161,17
6162,57
6163,160
6164,127
6165,27
6166,14
6167,103
6168,40
6171,32
6172,132
6173,72
6175,20
6176,68
6177,34
6178,63
6181,18
6184,46
6185,36
6186,91
6187,20
6189,27
6190,17
6191,67
6192,109
6193,79
6194,64
6195,479
6196,0
6197,94
6198,36
6199,34
6200,7
6201,28
6202,23
6203,45
6204,33
6205,61
6206,50
6207,13
6208,23
6209,119
6210,53
6212,67
6213,29
6215,79
6216,0
6217,93
6218,113
6219,79
6220,37
6221,70
6223,44
6224,88
6227,9
6229,56
6230,46
6231,65
6232,46
6233,61
6234,148
6235,10
6236,40
6237,36
6238,168
6239,77
6241,54
6242,36
6243,78
6244,35
6246,92
6247,54
6248,31
6249,100
6250,24
6253,10
6254,190
6256,59
6257,47
6261,117
6262,31
6263,65
6265,56
6266,204
6269,119
6270,13
6271,64
6273,26
6274,159
6277,123
6278,48
6279,27
6280,18
6281,27
6282,15
6284,113
6285,0
6286,21
6287,11
6288,102
6289,49
6290,65
6291,0
6292,56
6293,0
6294,0
6295,22
6297,40
6301,22
6302,30
6304,39
6305,112
6306,14
6307,18
6309,10
6311,73
6312,0
6313,23
6314,0
6315,152
6316,75
6317,0
6318,102
6319,55
6320,29
6321,107
6325,0
6326,83
6327,344
6328,47
6329,25
6332,75
6333,41
6334,117
6335,43
6338,94
6341,100
6343,64
6344,0
6345,26
6346,82
6347,43
6348,18
6349,0
6350,50
6351,0
6352,153
6355,61
6356,88
6357,73
6359,36
6360,45
6361,24
6362,0
6363,46
6364,89
6366,6
6368,0
6369,71
6371,16
6372,14
6374,23
6375,23
6377,105
6378,45
6380,18
6381,37
6383,159
6384,32
6385,48
6387,242
6388,68
6389,28
6391,26
6392,42
6393,59
6395,32
6398,7
6401,27
6402,70
6403,122
6404,0
6406,21
6407,92
6410,12
6411,22
6412,45
6415,0
6417,33
6419,40
6420,71
6421,100
6422,200
6423,76
6424,74
6425,55
6426,17
6429,32
6431,15
6432,155
6434,311
6435,22
6436,0
6437,0
6438,39
6439,56
6441,103
6442,0
6443,28
6444,11
6445,87
6446,126
6447,93
6448,63
6451,127
6452,29
6453,229
6455,34
6456,0
6458,379
6459,291
6460,60
6462,63
6463,22
6464,63
6465,64
6466,137
6467,49
6469,0
6470,125
6471,100
6472,106
6473,39
6474,26
6476,21
6478,36
6479,91
6480,20
6481,150
6482,0
6483,45
6486,53
6487,32
6488,0
6489,97
6490,68
6491,48
6493,24
6495,128
6496,34
6497,76
6498,20
6499,96
6501,49
6502,53
6503,90
6504,50
6508,254
6510,85
6512,12
6513,17
6515,37
6516,58
6517,127
6520,112
6521,18
6522,0
6524,24
6525,21
6526,30
6527,44
6528,30
6529,26
6530,82
6531,20
6532,8
6533,21
6534,121
6535,40
6536,115
6539,48
6540,52
6541,36
6542,55
6543,87
6544,227
6545,0
6546,43
6547,26
6548,58
6549,34
6552,100
6553,134
6556,112
6557,499
6558,94
6559,140
6560,80
6561,152
6564,78
6566,94
6571,60
6572,69
6574,44
6575,24
6577,87
6578,52
6579,44
6580,50
6581,38
6582,126
6583,13
6584,36
6585,39
6586,43
6587,37
6588,23
6589,35
6590,51
6591,145
6592,73
6594,54
6595,66
6596,32
6597,94
6598,73
6599,0
6600,44
6601,54
6602,0
6603,369
6604,10
6605,49
6606,61
6607,102
6608,38
6609,115
6610,86
6611,30
6612,29
6614,41
6615,188
6617,44
6618,0
6619,174
6620,39
6621,14
6622,121
6623,10
6624,68
6626,73
6628,53
6629,14
6630,50
6631,78
6632,237
6633,42
6634,80
6635,69
6637,75
6638,100
6640,251
6641,20
6643,29
6645,135
6646,0
6649,8
6650,68
6651,74
6652,165
6653,36
6654,139
6655,38
6656,117
6657,21
6659,43
6660,37
6661,192
6663,19
6665,174
6666,47
6667,37
6668,53
6669,46
6671,14
6672,38
6673,50
6674,34
6675,112
6678,22
6679,55
6680,12
6681,21
6682,49
6683,32
6684,76
6685,60
6686,15
6687,36
6688,70
6689,26
6692,138
6693,87
6694,90
6696,0
6697,78
6699,65
6700,106
6701,29
6703,23
6704,42
6706,73
6707,119
6708,82
6709,47
6711,22
6712,99
6713,38
6715,0
6716,37
6717,23
6718,114
6719,72
6720,138
6723,154
6724,36
6725,0
6726,48
6727,231
6728,69
6729,0
6730,105
6731,31
6734,52
6735,29
6736,0
6737,42
6738,22
